               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                 163,            0.028714,            0.024103,           0.0047055,             0.99164,                   1,               0.995,             0.66001,            0.031679,            0.017033,           0.0021823,            0.001981,            0.001981,            0.001981
                 164,            0.031416,            0.022844,           0.0038339,             0.99164,                   1,               0.995,             0.66001,            0.031679,            0.017033,           0.0021823,           0.0019315,           0.0019315,           0.0019315
                 165,            0.030603,            0.021593,           0.0039279,             0.98978,                   1,               0.995,             0.68296,            0.028554,            0.016751,           0.0021606,            0.001882,            0.001882,            0.001882
                 166,            0.026789,            0.021899,            0.003771,             0.98978,                   1,               0.995,             0.68296,            0.028554,            0.016751,           0.0021606,           0.0018325,           0.0018325,           0.0018325
                 167,              0.0281,            0.024655,           0.0037191,              0.9902,                   1,               0.995,             0.67106,             0.02905,            0.016889,           0.0021149,            0.001783,            0.001783,            0.001783
                 168,            0.028534,            0.021093,           0.0038031,             0.98967,                   1,               0.995,             0.69929,            0.027346,             0.01671,           0.0021222,           0.0017335,           0.0017335,           0.0017335
                 169,            0.027009,            0.020751,           0.0038334,             0.98967,                   1,               0.995,             0.69929,            0.027346,             0.01671,           0.0021222,            0.001684,            0.001684,            0.001684
                 170,            0.027559,            0.022052,           0.0037324,             0.98884,                   1,               0.995,             0.69211,            0.027332,            0.016731,           0.0021303,           0.0016345,           0.0016345,           0.0016345
                 171,            0.028555,            0.023949,            0.003871,              0.9894,                   1,               0.995,             0.67428,            0.028564,            0.016843,           0.0021225,            0.001585,            0.001585,            0.001585
                 172,             0.02793,            0.022302,           0.0043463,              0.9894,                   1,               0.995,             0.67428,            0.028564,            0.016843,           0.0021225,           0.0015355,           0.0015355,           0.0015355
                 173,             0.02768,            0.025601,           0.0044796,              0.9895,                   1,               0.995,             0.68612,             0.02772,            0.016733,           0.0021156,            0.001486,            0.001486,            0.001486
                 174,            0.028494,            0.022261,           0.0041203,              0.9895,                   1,               0.995,             0.68612,             0.02772,            0.016733,           0.0021156,           0.0014365,           0.0014365,           0.0014365
                 175,            0.028215,            0.024306,           0.0044181,             0.98931,                   1,               0.995,             0.66977,            0.027611,            0.016775,           0.0020892,            0.001387,            0.001387,            0.001387
                 176,            0.027234,            0.023067,           0.0039241,             0.98921,                   1,               0.995,              0.6924,            0.027645,            0.016704,           0.0020686,           0.0013375,           0.0013375,           0.0013375
                 177,            0.024901,            0.021355,           0.0035232,             0.98921,                   1,               0.995,              0.6924,            0.027645,            0.016704,           0.0020686,            0.001288,            0.001288,            0.001288
                 178,            0.029431,             0.02219,           0.0040852,             0.99074,                   1,               0.995,             0.70822,            0.027485,            0.016728,           0.0020442,           0.0012385,           0.0012385,           0.0012385
                 179,            0.026198,            0.018901,           0.0035914,             0.99057,                   1,               0.995,             0.71086,            0.026584,             0.01666,             0.00202,            0.001189,            0.001189,            0.001189
                 180,            0.027382,             0.02184,           0.0042765,             0.99057,                   1,               0.995,             0.71086,            0.026584,             0.01666,             0.00202,           0.0011395,           0.0011395,           0.0011395
                 181,            0.026172,            0.024246,           0.0038816,             0.99007,                   1,               0.995,             0.71952,            0.026888,            0.016575,           0.0020112,             0.00109,             0.00109,             0.00109
                 182,            0.028506,            0.018809,            0.004138,             0.99007,                   1,               0.995,             0.71952,            0.026888,            0.016575,           0.0020112,           0.0010405,           0.0010405,           0.0010405
                 183,            0.026211,            0.019986,           0.0037431,             0.98791,                   1,               0.995,             0.71931,            0.027174,            0.016569,           0.0019902,            0.000991,            0.000991,            0.000991
                 184,            0.026044,            0.020664,           0.0038082,             0.98827,                   1,               0.995,             0.72064,            0.026689,            0.016551,            0.001972,           0.0009415,           0.0009415,           0.0009415
                 185,            0.026828,            0.019347,           0.0035736,             0.98827,                   1,               0.995,             0.72064,            0.026689,            0.016551,            0.001972,            0.000892,            0.000892,            0.000892
                 186,            0.027712,            0.020016,           0.0040967,             0.98834,                   1,               0.995,             0.72171,            0.026805,            0.016553,           0.0019688,           0.0008425,           0.0008425,           0.0008425
                 187,              0.0268,            0.021817,           0.0035571,             0.98906,                   1,               0.995,              0.7172,            0.026394,            0.016437,            0.001955,            0.000793,            0.000793,            0.000793
                 188,            0.024905,            0.019148,           0.0037923,             0.98906,                   1,               0.995,              0.7172,            0.026394,            0.016437,            0.001955,           0.0007435,           0.0007435,           0.0007435
                 189,              0.0249,            0.022203,           0.0039814,             0.98875,                   1,               0.995,              0.7312,            0.026417,            0.016465,           0.0019482,            0.000694,            0.000694,            0.000694
                 190,            0.027857,            0.023153,           0.0037496,             0.98875,                   1,               0.995,              0.7312,            0.026417,            0.016465,           0.0019482,           0.0006445,           0.0006445,           0.0006445
                 191,            0.026907,            0.021389,           0.0035423,             0.98911,                   1,               0.995,             0.72184,            0.026555,            0.016462,           0.0019417,            0.000595,            0.000595,            0.000595
                 192,            0.026792,            0.020323,           0.0056809,             0.98871,                   1,               0.995,             0.73242,             0.02652,            0.016425,           0.0019313,           0.0005455,           0.0005455,           0.0005455
                 193,            0.026735,            0.022403,           0.0031997,             0.98871,                   1,               0.995,             0.73242,             0.02652,            0.016425,           0.0019313,            0.000496,            0.000496,            0.000496
                 194,            0.028337,            0.024543,           0.0051876,             0.98895,                   1,               0.995,             0.73684,            0.026467,            0.016431,           0.0019277,           0.0004465,           0.0004465,           0.0004465
                 195,            0.028582,            0.021139,             0.00411,             0.98874,                   1,               0.995,             0.73683,            0.026763,            0.016398,           0.0019276,            0.000397,            0.000397,            0.000397
                 196,            0.027155,            0.023996,           0.0038625,             0.98874,                   1,               0.995,             0.73683,            0.026763,            0.016398,           0.0019276,           0.0003475,           0.0003475,           0.0003475
                 197,            0.025986,            0.019945,           0.0034883,              0.9885,                   1,               0.995,             0.73185,            0.026811,            0.016385,           0.0019177,            0.000298,            0.000298,            0.000298
                 198,            0.027454,            0.018722,           0.0037054,              0.9885,                   1,               0.995,             0.73185,            0.026811,            0.016385,           0.0019177,           0.0002485,           0.0002485,           0.0002485
                 199,            0.026238,            0.023782,           0.0031965,              0.9904,                   1,               0.995,             0.73537,            0.026856,            0.016437,           0.0019199,            0.000199,            0.000199,            0.000199
